Movies watched: 24
Movie start: 0, end: 1, category: 10
Movie start: 1, end: 2, category: 12
Movie start: 2, end: 3, category: 45
Movie start: 3, end: 4, category: 41
Movie start: 4, end: 5, category: 44
Movie start: 5, end: 6, category: 62
Movie start: 6, end: 7, category: 31
Movie start: 7, end: 8, category: 12
Movie start: 8, end: 9, category: 27
Movie start: 9, end: 10, category: 40
Movie start: 10, end: 11, category: 63
Movie start: 11, end: 12, category: 27
Movie start: 12, end: 13, category: 16
Movie start: 13, end: 14, category: 3
Movie start: 14, end: 15, category: 61
Movie start: 15, end: 16, category: 35
Movie start: 16, end: 17, category: 38
Movie start: 17, end: 18, category: 56
Movie start: 18, end: 19, category: 29
Movie start: 19, end: 20, category: 24
Movie start: 20, end: 21, category: 20
Movie start: 21, end: 22, category: 29
Movie start: 22, end: 23, category: 48
Movie start: 23, end: 24, category: 64
Time elapsed during the greedy algorithm: 232099 microseconds
